player name,WRC+,player_id,year,player_age,ab,pa,k_percent,bb_percent,on_base_percent,on_base_plus_slg,isolated_power,b_rbi,b_walkoff,xba,xslg,woba,xwoba,xobp,xiso,xbadiff,xslgdiff,wobadiff,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_percent,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_percent,edge_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,f_strike_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent
Aaron Judge,204,592450,2024,32,559,704,24.3,18.9,0.458,1.159,0.379,144,0,0.31,0.723,0.476,0.479,0.449,0.413,0.012,-0.022,-0.003,77.1,74.8,25.8,18.4,33.8,24.2,8.2,14,14.4,-4.5,51.3,39.8,96.2,19,40.8,26.9,8.5,19.7,22.8,20.3,1.3,61,107.2004357,99.10370152,67.4,22.6,18.7,57.3,42.7,52.1,81.1,7,392,1506,659,2885,77.3,47.9,41.1,30.7,42,40.3,34.1,25.6,52.6,31.5,38.7,25.9,4.1
Aaron Judge,204,592450,2025,33,541,679,23.6,18.3,0.457,1.145,0.357,114,1,0.315,0.735,0.463,0.476,0.447,0.42,0.016,-0.047,-0.013,77,71.6,25.1,16.9,34.2,23.1,8.1,35,14.1,-6,50.8,38.4,95.4,19,39.4,24.7,9,20.9,22.9,20.6,1.5,58.2,106.8381132,98.65067612,67,24.7,22.5,61.1,38.9,52.5,78.6,6.4,400,1266,695,2631,75.3,47.5,43.1,34.6,43.7,36.3,37.1,26.5,56.9,33.5,38.4,22.4,5.7
Shohei Ohtani,172,660271,2024,29,636,731,22.2,11.1,0.39,1.036,0.336,130,2,0.314,0.66,0.431,0.442,0.396,0.347,-0.004,-0.014,-0.011,76.3,64.1,25.8,18.4,38.7,27.5,7.7,10,11.3,-1.7,51.6,35.1,95.8,16.2,37.8,21.5,9,20.7,20.9,25.7,2.3,60.1,106.7277924,98.77212236,69.7,23.1,26.6,46.1,53.9,52,79.5,6.5,448,1521,672,2838,76.9,48,42.4,29.8,47.3,43.6,32.6,23.8,61,36.3,31.3,26.9,5.4
Shohei Ohtani,172,660271,2025,30,611,727,25.7,15,0.392,1.014,0.34,102,1,0.288,0.672,0.418,0.439,0.398,0.384,-0.006,-0.05,-0.021,75.8,61.7,25.8,17.7,36.3,24.8,7.9,13,15,-2,53.1,36.9,94.9,15,35.9,23.5,8.7,17.4,19.7,28.4,2.1,58.7,106.1284595,98.27841108,66.1,24.8,26,53.1,46.7,52.6,76.1,7.2,483,1465,717,2865,75.2,47.4,43.6,33.4,45,43.2,37.8,19,59,39.7,35.7,21.1,3.5
Cal Raleigh,161,663728,2024,27,546,628,28,11.1,0.312,0.748,0.216,100,2,0.233,0.476,0.323,0.346,0.326,0.243,-0.013,-0.04,-0.023,74.5,45.1,15.9,11.3,28.5,20.2,7.8,15,16.8,-7.8,45.5,32.3,91,21.2,35.6,15.4,6.9,23.4,31.9,17.3,4.8,48.1,102.0320718,95.50878947,74,23,32.7,47.1,52.9,52.6,85.9,7,577,1223,573,2514,77,47.4,43.9,31,52.3,45.5,33.5,21,63.8,31.1,36.7,21.3,10.9
Cal Raleigh,161,663728,2025,28,596,705,26.7,13.8,0.359,0.948,0.342,125,0,0.244,0.568,0.392,0.384,0.357,0.324,0.003,0.021,0.008,75.2,54.7,17.5,12.5,27.8,19.8,7.9,30,17.9,-8.3,45.1,34.3,91.3,25.2,35.3,19.5,7.1,17.8,35.8,15.1,4.9,49.6,103.0328896,96.18009603,75,21.6,31.8,51.5,48.5,53.9,83.2,6.3,598,1409,631,2833,78.4,46.1,41.7,31.5,51.7,54.5,25.8,19.7,61.2,25.8,41.8,19.5,12.9
Juan Soto,156,665742,2024,25,576,713,16.7,18.1,0.419,0.988,0.281,109,1,0.316,0.646,0.421,0.462,0.445,0.33,-0.028,-0.077,-0.041,75.4,59.2,25.3,20.5,39.3,31.9,7.3,28,12.2,2.5,60.8,27.1,94.2,10.7,35.4,19.7,6.3,22.6,18.2,28.9,4.1,57,105.6501237,97.99470514,59,15.2,18.3,39.3,60.7,53.5,72.1,7,553,1506,694,2960,84.8,46.5,43,21.5,37.2,42.3,35.8,21.9,54.1,44.7,27.8,22.8,4.8
Juan Soto,156,665742,2025,26,577,715,19.2,17.8,0.396,0.921,0.262,105,0,0.3,0.628,0.39,0.441,0.427,0.329,-0.037,-0.103,-0.051,73.6,40.9,26.3,21.6,39.6,32.5,7,36,10.9,3.8,65.9,28.1,93.8,12,32.9,18.1,7.8,22.4,19,28.9,3.6,55.3,104.5395094,97.23261939,55.7,16.4,15.9,42.9,57.1,50.5,71,7.5,429,1560,769,2968,83.6,49.5,41.3,22.4,35.5,38.9,40.3,20.8,55.6,45.2,27.5,20.8,6.5
Kyle Schwarber,152,656941,2024,31,573,692,28.5,15.3,0.366,0.851,0.237,104,0,0.256,0.512,0.366,0.38,0.374,0.256,-0.008,-0.027,-0.014,77.5,78,23,16.5,32.5,23.3,7.7,35,13.1,-4.5,67.4,29.3,93.6,15,31.8,15.6,7.3,23.2,24.2,27.1,2.6,55.5,105.1545278,97.52984344,60.6,23.7,20.9,54.3,45.7,52.1,74.1,6.8,398,1530,723,2852,76.3,47.9,41.6,32,39.9,48.4,35.2,16.4,56.4,40.9,28.6,22.7,7.8
Kyle Schwarber,152,656941,2025,32,604,724,27.2,14.9,0.365,0.928,0.323,132,0,0.263,0.601,0.391,0.414,0.385,0.338,-0.023,-0.038,-0.023,77.3,77.3,24.7,17.5,32.2,22.8,7.5,51,14.6,-5.8,64.3,30.3,94.3,20.1,35.3,20.8,7.1,21.1,25.5,21.6,3.9,59.6,105.6786592,98.06365927,64.1,24.2,21.5,57.3,42.7,52.3,72.6,7.5,415,1498,907,3059,75.8,47.7,40.4,33.1,41.8,54.7,28.2,17.2,53.6,34.3,34.3,22.5,8.8
Ketel Marte,145,606466,2024,30,504,583,18.2,11.1,0.372,0.932,0.268,95,0,0.294,0.538,0.391,0.392,0.378,0.244,-0.002,0.022,-0.001,73.7,40.6,20.3,16.2,38.1,30.5,7.6,6,9.1,-4.9,53.6,33.7,94,9.4,33.7,12.3,7.4,24.6,18.2,35.4,2,53.8,103.9911372,96.92044441,71.3,14.1,26,40,60,51,82.7,7.3,500,1149,397,2146,85.9,49,42.4,21.3,48.2,47.4,35.9,16.7,58.8,48.9,24.8,21.4,4.9
Ketel Marte,145,606466,2025,31,480,556,14.9,11.5,0.376,0.893,0.234,72,0,0.298,0.548,0.381,0.4,0.391,0.249,-0.015,-0.031,-0.019,74.6,45.5,19.3,15.2,35.6,28,7.8,14,10.1,-7.2,61.5,32,90.8,14.8,33,13.5,4.8,22.5,25,29,4.8,47,102.659316,95.81552829,67.3,15.8,24.7,39.8,60.2,51.5,80.9,7.3,473,974,513,2095,84.2,48.5,44.2,22.5,45.3,47.3,34,18.8,57.2,40.8,28.2,21.8,9.3
Pete Alonso,141,624413,2024,29,608,695,24.7,10.1,0.329,0.788,0.219,88,0,0.242,0.461,0.34,0.343,0.332,0.219,-0.002,-0.002,-0.003,75.2,51.8,18.6,14.3,29.6,22.8,7.3,19,9.8,-2.9,56.3,31.7,89.8,14.4,30.5,13.2,6.6,19.5,25.5,29.5,5.5,46.4,102.7851147,95.69908611,61,14.1,25.9,48.1,51.9,51.7,72.2,6.7,264,1614,707,2780,85.9,48.3,43.2,24.7,42.9,41.6,32.3,26.1,57.5,42,28.2,21.1,8.6
Pete Alonso,141,624413,2025,30,624,709,22.8,8.6,0.347,0.871,0.252,126,2,0.288,0.592,0.368,0.399,0.362,0.304,-0.016,-0.068,-0.031,75.3,53.4,22.7,17.2,33.6,25.4,7.1,15,10.1,1.1,59.8,33.8,93.5,15.4,38.4,18.9,7.9,20.4,23.6,26.3,2.8,54.4,105.0764115,97.45647,65.7,18.4,27.4,42.4,57.6,50.6,76.2,6.9,269,1533,702,2807,81.6,49.4,41.9,25.6,46.3,39.3,31.6,29.1,59.3,37.6,30.1,25.5,6.8
Michael Busch,140,683737,2024,26,496,567,28.6,11.1,0.335,0.775,0.192,65,1,0.217,0.418,0.336,0.319,0.309,0.202,0.031,0.022,0.017,70.3,11.3,13.3,9.6,35,25.2,7.3,18,15.8,0.7,43.9,37.9,89.9,17.2,36.4,11.2,6.5,20.7,29,28.1,4.1,39.9,99.99221232,94.35127744,68.6,20.2,23.2,51.1,48.9,51.7,86.5,7.2,368,1318,508,2365,79.8,48.3,45.2,28.4,45.2,40.5,35.2,24.3,61,38.8,32,22.8,6.5
Michael Busch,140,683737,2025,27,524,592,23.5,9.5,0.343,0.866,0.262,90,0,0.275,0.569,0.369,0.392,0.356,0.295,-0.014,-0.046,-0.023,69.6,7,17.4,13.1,38.4,29,7,18,16.3,-1,50.6,36.7,92.2,17,41.1,17.1,7.5,23.8,26.4,23,2.1,47.3,101.692646,95.54150883,68.5,16,23.1,54.5,45.5,47.9,77.8,8.5,342,1198,643,2324,84,52.1,43.8,25.1,46.8,44.2,32.8,23,65.5,36.2,37,23.5,3.4
Freddie Freeman,139,518692,2024,34,542,638,15.7,12.2,0.378,0.854,0.194,89,0,0.276,0.463,0.365,0.364,0.375,0.188,0.006,0.013,0.001,69.8,10.1,12.8,10.4,33.3,27.1,6.8,10,7.9,1.4,40.3,42.5,89.4,14.3,43.1,9.1,8.4,25.1,26,26,5.3,41.8,100.3491331,94.52730104,73.7,16.6,26.6,29,71,51.8,83.5,6.7,326,1467,553,2522,83.4,48.2,42.9,20.2,49.4,34.2,34.9,30.9,60.3,38.7,31.1,27.6,2.7
Freddie Freeman,139,518692,2025,35,556,627,20.4,9.6,0.367,0.869,0.207,90,3,0.275,0.479,0.37,0.357,0.351,0.203,0.02,0.023,0.013,69.8,8.3,15.6,11.7,35.2,26.5,6.9,13,10.6,1.1,46.1,43.1,90.9,14.3,36.7,10.4,6,30.9,23.6,25.6,3.2,45.7,100.7760563,94.86997009,76.1,21.4,28.4,42.4,57.6,50.8,85.1,7.1,366,1274,592,2382,78.6,49.2,41.8,27.3,51.9,43.4,31.2,25.4,60,41.6,29.1,25.4,3.9
Corbin Carroll,139,682998,2024,23,589,684,19,10.7,0.322,0.75,0.197,74,1,0.241,0.391,0.325,0.324,0.334,0.15,-0.01,0.037,0.001,73.7,36.9,18.4,14.6,34.9,27.7,7,5,6.5,-0.3,53,22.5,89.3,12,27.8,7.2,7,18.7,27,35.7,4,40.8,101.0556657,94.75567237,59.8,13,24.9,36.1,63.9,52.8,67.7,7.3,322,1592,569,2648,87,47.2,41.2,20.3,41.4,37.8,36.5,25.7,56.4,44.6,22.1,21.2,12.1
Corbin Carroll,139,682998,2025,24,564,642,23.8,10.4,0.343,0.884,0.282,84,0,0.274,0.545,0.371,0.383,0.357,0.272,-0.015,-0.004,-0.012,74.7,45.6,19.4,14.9,30.4,23.3,7.3,19,11,-3.4,68.4,25.7,92.1,16.7,33.5,14.5,9.6,20.7,28,24.6,2.2,49.9,103.7294383,96.45265935,66.8,19,31.6,36.5,63.5,51.1,72.5,7.6,343,1294,673,2497,81,48.9,43.8,24.8,48.8,42.4,35.2,22.4,60,35.7,32,22.9,9.4
Geraldo Perdomo,138,672695,2025,25,597,720,11.5,13.1,0.389,0.851,0.172,100,1,0.285,0.432,0.37,0.361,0.387,0.147,0.005,0.03,0.009,68.3,4.6,10.2,9.1,36,32.3,6.9,21,7.4,-1.8,49.9,35.4,87.6,15.5,36.2,6.2,4.1,29.1,28,26.6,5.4,31.9,97.40304016,92.77445786,57,7.9,19.2,26.2,73.8,45.6,69.7,9,402,1786,666,3007,92.1,54.4,42.2,12,39.7,40.3,33.2,26.5,58.6,39.8,26.5,25.5,8.3
Vladimir Guerrero Jr.,137,665489,2024,25,616,697,13.8,10.3,0.396,0.94,0.221,103,0,0.321,0.567,0.398,0.408,0.395,0.247,0.002,-0.023,-0.01,75.9,57.4,24.1,19.3,34.5,27.7,7.7,9,3.2,-0.4,37.4,28.6,93.8,7.4,35.1,13.7,6.3,23.9,18.1,34.7,2.9,54.9,105.6637208,97.64934607,68.6,15.1,27.5,37.3,62.7,50.1,79.5,7.7,321,1578,463,2602,84.9,49.9,41.2,21.5,48,33.6,41.8,24.6,61.9,47.7,21.2,26.9,4.2
Vladimir Guerrero Jr.,137,665489,2025,26,589,680,13.8,11.9,0.381,0.848,0.175,84,0,0.315,0.521,0.366,0.396,0.402,0.206,-0.023,-0.054,-0.03,76.7,67.7,25.5,20.2,36.9,29.2,7.6,8,1.2,-4.4,30.5,27.4,92,7.8,33.7,12.2,6,27.5,16.6,33.7,3.4,50.7,104.847491,96.92213915,62.3,15.9,21.4,38.3,61.7,49.2,71.5,6.9,364,1441,493,2502,84.1,50.8,45.1,21.5,42.2,34.9,40.1,25.1,55.4,47.1,19.8,27.1,6
Byron Buxton,136,621439,2025,31,488,542,27.3,7.6,0.327,0.878,0.287,83,0,0.259,0.534,0.367,0.362,0.325,0.275,0.005,0.017,0.005,75,50.5,20.3,14.5,31.9,22.7,7.9,15,14.1,-6.2,57.9,34,92.5,17.7,32.9,17.6,6.1,22,26.6,24.6,2.9,53.8,103.649871,96.63231783,74.1,20.4,29.4,58.9,41.1,50.1,86.5,7.7,299,1156,419,2028,79.6,49.9,41.9,31.3,51.8,48.8,33.2,17.9,67,36.7,34.7,21.4,7.2
Matt Olson,136,621566,2024,30,600,685,24.8,10.4,0.333,0.79,0.21,98,0,0.247,0.448,0.339,0.341,0.336,0.201,0,0.009,-0.002,73.8,38.7,15.1,11.1,26.5,19.5,7.3,11,8.4,-1.6,44.5,34.1,91.5,16.1,35.4,12.4,7.4,23,27.6,25.3,3.7,47.4,102.7262795,95.89954322,72.3,22,28.7,36.4,63.6,51.9,82.3,6.9,349,1795,607,2947,78,48.1,43.1,26.3,49.7,38.4,34.7,26.9,60.3,35.9,30.3,26,7.8
Matt Olson,136,621566,2025,31,624,724,24.3,12.6,0.366,0.85,0.212,95,0,0.262,0.506,0.366,0.371,0.359,0.244,0.01,-0.022,-0.005,73.9,41.3,18.1,13.5,29.3,21.9,7.5,21,8.7,1.1,48.2,33.9,93.3,14.8,37.1,14.3,9.3,22.1,24.1,28,2,53.3,103.8164551,96.73576582,66.5,21.8,24.9,37.4,62.6,51,75.3,7.4,397,1736,793,3166,78.2,49,43.8,26.2,45.3,36.6,34.9,28.5,58,39.7,28.3,24.7,7.3
Kyle Tucker,136,663656,2025,28,500,597,14.7,14.6,0.377,0.841,0.198,73,0,0.282,0.5,0.363,0.382,0.391,0.218,-0.016,-0.036,-0.019,72,23.6,15.3,12.6,36.1,29.7,7.6,15,11.7,-8.2,49.5,33.9,90.1,17.2,37.5,10.8,6.5,24.8,30.3,25,2.6,40.4,99.76867707,94.19283193,70.8,15.1,17.6,42.1,57.9,48.1,85.8,7.9,365,1217,580,2306,84.9,51.9,43,20.2,45.2,45.2,33.9,20.9,56.3,33.9,32.7,26.7,6.7
Rafael Devers,135,646240,2024,27,525,601,24.5,11.1,0.354,0.87,0.244,83,1,0.271,0.507,0.364,0.363,0.355,0.236,0.001,0.009,0.001,72.5,27.9,19.4,13.8,32.7,23.3,7.4,24,8.3,7.3,59.6,28.4,93.2,11.6,35.2,13,8.6,21.4,22.9,29.9,3.6,52.6,104.5979259,97.09053746,73.8,28.1,30.4,36.8,63.2,52.7,81.1,6.7,267,1485,470,2375,71.9,47.3,42.7,30.9,50.9,32.3,41.7,26,60.7,41.4,26.6,25,7
Rafael Devers,135,646240,2025,28,607,729,26.3,15.4,0.372,0.851,0.227,109,2,0.256,0.504,0.365,0.378,0.377,0.248,-0.004,-0.025,-0.013,71.6,19.8,17.9,12.3,31.5,21.7,7.6,28,10,4.5,59.5,29.9,93.5,12.6,34.6,16,6.4,22.7,22.9,29.8,1.9,56.1,104.0052804,97.02815081,70.1,28.6,25.5,39.2,60.8,51.3,79.3,7.9,430,1960,500,3060,71.4,48.7,41.6,31.6,47.2,35.8,37.9,26.3,61.2,42.7,30.1,22.9,4.3
Jeremy Peña,135,665161,2024,26,602,650,17.1,3.8,0.308,0.702,0.128,70,1,0.263,0.394,0.305,0.31,0.308,0.131,0.003,0,-0.005,72.6,22.5,14.9,11.3,33.8,25.5,7.6,13,8.6,-5,55.5,28.9,88.2,7.5,29.2,5.4,5.4,23.2,21.6,39.8,3.8,38.8,99.32350671,93.74168435,72.9,11.4,36.9,49.4,50.6,51.9,81.3,7.3,291,1214,561,2272,88.6,48.1,41.5,24.9,54.2,40.2,37.2,22.6,67.6,50.4,23,21.8,4.8
Jeremy Peña,135,665161,2025,27,493,543,17.1,6.4,0.363,0.84,0.173,62,0,0.28,0.448,0.363,0.344,0.343,0.168,0.024,0.029,0.019,72.3,15.7,19.9,14.8,40.6,30.2,7.6,13,10.9,-8.2,62.8,30.4,88.9,8.9,30,8.2,5.7,24.8,19.4,37.2,4.5,42.9,100.3500578,94.38226308,68.3,12.8,35.5,51.8,48.2,52.6,81.3,7.5,245,924,453,1779,87.2,47.4,42.2,27.1,51,42.7,37.7,19.6,66.6,47.9,23.8,23.3,5
Yandy Díaz,135,650490,2024,32,563,621,15.3,8.1,0.341,0.755,0.133,65,0,0.277,0.423,0.331,0.336,0.34,0.146,0.004,-0.009,-0.005,73.3,34.4,22,19.2,36.5,31.9,7.5,2,3.2,6.9,38.2,25.4,92.2,5,28.4,7.6,5.3,24.4,17.6,42.6,1.9,48.7,103.441831,96.26300783,64,10.3,22.8,25.5,74.5,48.9,76.6,7.5,255,1543,483,2460,89.7,51.1,44.1,14.2,43.9,26.5,43,30.5,58.3,55.5,17.8,21.2,5.5
Yandy Díaz,135,650490,2025,33,583,651,14.1,8.8,0.366,0.848,0.182,83,0,0.296,0.473,0.364,0.363,0.365,0.177,0.004,0.009,0.001,73.6,35.4,23.9,19.8,36.5,30.2,7.6,9,2.9,7,35.3,24.4,93,5,29.2,8.3,7.9,24.6,16.9,39.7,1.8,52.5,104.8370079,97.11235376,63.7,13.1,23.9,31,69,48.7,78.4,7.9,273,1542,486,2525,86.9,51.3,43,17.9,44.4,25,41.7,33.3,54.4,54,20,22.4,3.6
Bo Bichette,134,666182,2025,27,582,628,14.5,6.4,0.357,0.84,0.172,94,0,0.307,0.489,0.361,0.364,0.355,0.182,0.004,-0.006,-0.003,69.1,9.4,15.5,12.8,34.6,28.5,7.3,21,4.5,1.3,33.9,37.5,91,8.2,37.9,7.9,9.1,26.5,17.4,35.8,2.8,48.8,101.8190739,95.50266797,72.1,10.8,35.2,33.3,66.7,51.5,80.2,7.7,237,1373,503,2308,89.2,48.5,43.7,18.4,53.1,26.7,42.1,31.2,60.4,47.4,19.8,29.1,3.6
José Ramírez,133,608070,2024,31,620,682,12,7.9,0.335,0.872,0.258,118,0,0.259,0.453,0.364,0.329,0.32,0.193,0.02,0.084,0.035,71.6,18.9,14.2,12.4,32.6,28.5,7.3,17,9.9,-9.6,63.8,30.7,89.2,19.6,34,8.6,8.5,19.7,34.4,25.9,2.9,39.7,99.64295408,93.98231961,68.9,9.4,31.7,26.6,73.4,52.4,77,6.8,597,1312,665,2735,90.6,47.6,44.3,15.2,49.4,51.3,30.1,18.6,55.3,34.2,31.1,22.6,12.1
José Ramírez,133,608070,2025,32,593,673,11,9.8,0.36,0.863,0.22,85,1,0.294,0.46,0.359,0.351,0.371,0.166,-0.011,0.043,0.008,70.9,16.2,13.2,11.4,34.6,30.1,7.2,18,8.9,-9.4,60.7,29.8,88.9,19.2,36.4,7,5.7,25.9,33.5,23.8,3.8,37,99.1074511,93.76533636,66,9,28.9,27.5,72.5,51.9,73.9,7.8,638,1290,584,2666,91,48.1,41.3,14.9,46.8,51.6,30.1,18.3,56.6,33.3,29.9,25.5,11.2
Ben Rice,133,700250,2025,26,467,530,18.9,9.4,0.337,0.836,0.244,65,0,0.299,0.581,0.358,0.41,0.379,0.282,-0.044,-0.082,-0.052,73.4,34.5,24,19.4,38.6,31.2,7.4,15,10.6,-6,56.8,33.2,93.3,14.2,39.3,15.4,8.7,22.8,23,27.1,2.7,56.1,104.1382382,97.17813908,65.5,13.7,21.2,44.2,55.8,50,74.8,7.6,375,998,508,2047,86,50,42.3,21.2,43.3,44.4,34.4,21.1,59.4,39.8,28.5,24.9,6.8
Shea Langeliers,132,669127,2024,26,482,534,27.2,7.7,0.288,0.738,0.226,80,1,0.241,0.456,0.315,0.328,0.305,0.215,-0.017,-0.006,-0.013,74.1,42,17.7,12.9,32.5,23.7,7.3,7,12.3,-5.7,63.4,29.5,91.3,16.3,35.3,12.8,5.2,21.6,29.4,28,2.9,44,102.0546069,95.45171945,69.5,19.7,30.7,49.4,50.6,51.7,75.8,7.7,240,1071,525,1993,80.3,48.3,43,29.2,49.5,45.2,38.8,16,64.8,37.6,30,22.4,9.9
Shea Langeliers,132,669127,2025,27,481,523,19.7,6.9,0.325,0.861,0.259,72,1,0.263,0.476,0.364,0.338,0.314,0.213,0.014,0.06,0.026,73.8,39.6,18.7,14.2,32.4,24.5,7.2,5,11.5,-3.1,61.5,30.3,90.8,16.3,33.2,11,8.1,20.1,31.3,26.9,2.1,44.8,102.4606193,95.54333375,73,16.1,32.1,45.3,54.7,50.4,75.2,7.7,189,1068,481,1925,83.9,49.6,41.4,25.1,52.4,41,37.6,21.4,62.5,37.3,29,25.3,8.4
Jorge Polanco,132,593871,2025,31,471,524,15.6,8,0.326,0.821,0.23,78,1,0.276,0.472,0.35,0.349,0.338,0.197,-0.011,0.023,0.001,71.2,14.8,18.7,14.8,39.1,30.9,7.2,24,9.4,-10.5,56.5,30.5,90.8,16.7,34.3,10.3,7.6,22.4,29,27.2,3.5,45.8,101.5324447,95.13819725,66.9,14,26.9,45,55,51.5,76,7.6,476,925,478,2023,86,48.5,40.9,23.3,46.3,48.4,31.2,20.4,58.5,38,28.7,22.7,10.6
Fernando Tatis Jr.,131,665487,2025,26,594,691,18.7,12.9,0.368,0.814,0.178,71,2,0.283,0.506,0.353,0.381,0.382,0.223,-0.015,-0.06,-0.028,74,42.7,21.8,16.3,37,27.6,7.3,32,8.3,0.8,56.4,29.8,93.3,9.4,28.9,10.9,7.9,20.6,21.2,36.8,1.9,51.8,103.8345272,96.71352827,70.3,17.7,24.4,50.7,49.3,53.3,88.7,7.4,377,1425,648,2636,82.3,46.7,43.2,27,45.9,36.2,40.3,23.6,57.4,49,25.3,19.9,5.8
Bryce Harper,131,547180,2024,31,550,631,21.9,12,0.373,0.898,0.24,87,2,0.267,0.474,0.38,0.357,0.358,0.206,0.018,0.051,0.023,74,41,17.4,13.1,28,21,7.3,13,11.4,-1.1,44.4,36.1,91.1,13.5,36.1,10.6,9.6,25.5,24.6,26.5,2.7,48.2,102.5318351,95.63882949,78.2,14.9,33.4,47.6,52.4,56.7,86.3,6.2,366,1305,620,2469,85.1,43.3,39.6,26.7,52.9,34.2,34.5,31.3,62.6,38.6,30.4,27,4.1
Bryce Harper,131,547180,2025,32,501,580,20.9,12.1,0.357,0.844,0.226,75,0,0.28,0.512,0.361,0.379,0.374,0.232,-0.019,-0.025,-0.018,74.2,44.3,18.4,13.1,30.2,21.4,7.3,15,11.6,-2.2,46.1,35.5,91.3,11.6,37.6,12.3,7.6,23.2,21.9,31.9,3.1,47.5,102.7831239,95.80000467,78.9,19.1,35.6,50.2,49.8,57,86,6.3,261,1013,699,2172,80.9,43,39.2,30.7,54.2,36.3,37.1,26.6,64.5,43.6,28.5,25.6,2.3
Bobby Witt Jr.,130,677951,2024,24,636,709,15,8,0.389,0.977,0.256,109,0,0.315,0.576,0.41,0.407,0.378,0.262,0.017,0.012,0.003,74.7,48.3,20.5,16.2,34.8,27.4,7.1,16,5.9,-2.1,48.4,29.8,92.7,15.1,35.7,14.3,5.6,24.9,27.7,25.3,2.2,48.3,103.9728804,96.49986814,72.3,15.2,32.1,36.7,63.3,52.6,80.2,7.6,286,1381,707,2600,84.8,47.4,41.3,22.3,51.2,32.3,39.6,28.1,62,37.5,30.5,25.1,6.9
Bobby Witt Jr.,130,677951,2025,25,623,687,18.2,7.1,0.351,0.852,0.206,88,1,0.299,0.521,0.36,0.377,0.36,0.222,-0.004,-0.02,-0.017,74.3,45.1,20,15.6,34.9,27.1,7,24,5.1,-0.2,47.2,28.6,93.3,15.2,35.4,12.5,6.7,24.6,27.7,26.5,1.4,48.5,103.9062323,96.61054283,71.5,16.6,30.7,40.8,59.2,50,84.8,8.1,285,1441,570,2511,83.4,50,41.1,23.9,51.1,32.9,37.8,29.3,62.7,37.4,27.9,26.1,8.5
Junior Caminero,129,691406,2025,21,602,653,19.1,6.3,0.311,0.846,0.271,110,0,0.269,0.52,0.357,0.359,0.32,0.251,-0.005,0.015,-0.002,78.6,81.3,22.2,17.2,28.9,22.3,8.4,21,8,-5.3,59.7,26.2,92.4,10.7,27.7,14,5.6,19,22.7,36.2,2.3,51.4,104.4675887,96.87100004,69.5,17.9,32.2,38.9,61.1,51,76.7,7.2,343,1280,592,2494,82.1,49,40.8,24.7,50.4,44.4,36.6,19,59.7,46.7,25.8,19,8.5
Trent Grisham,129,663757,2025,28,494,581,23.6,14.1,0.348,0.812,0.229,74,0,0.257,0.509,0.353,0.377,0.366,0.253,-0.022,-0.045,-0.024,71,11.5,18.3,14.6,37.8,30.2,7.6,15,16.6,1.8,57.9,30.9,91.1,16.4,34.6,14.2,8.1,22.9,24.6,24.9,5.3,46.4,101.2383876,95.16772817,58.1,16.6,17.3,45.6,54.4,47.1,71.5,8.1,364,1341,550,2393,83.4,52.9,45.6,22.7,38.9,47.8,35.5,16.8,56.8,37.2,33.5,20.7,8.7
Francisco Lindor,129,596019,2024,30,618,689,18.4,8.1,0.344,0.844,0.227,91,1,0.283,0.528,0.363,0.379,0.353,0.246,-0.01,-0.028,-0.016,72.4,23.6,18.2,14,37.3,28.7,7.6,13,13,-1.5,56,34.2,90.9,17,35.4,13.6,5.7,26.3,27.3,23.5,3.4,47.4,101.0981172,95.07615815,69.9,17.5,26.3,41,59,48.5,82.3,8.1,422,1573,599,2713,82.5,51.5,45.1,23.7,48.7,42.9,36,21.1,60.2,34.8,31.4,26.1,7.7
Francisco Lindor,129,596019,2025,31,644,732,17.9,8.9,0.346,0.812,0.199,86,3,0.269,0.469,0.35,0.355,0.35,0.199,-0.002,-0.003,-0.005,71,16.4,13.9,11.1,33.8,26.9,7.5,14,11.1,-1.6,51.1,33.8,90.5,15.1,34.6,8.8,7.1,25.2,27.9,25.4,5,44.4,100.7564253,94.87479472,67.3,15.3,26.7,35.8,64.2,48.4,73.3,8.3,519,1603,662,2940,84.7,51.6,43,20.8,47.7,42.1,35.4,22.5,61.1,39,27.5,25,8.5
Josh Naylor,128,647304,2024,27,563,633,16.6,9.2,0.32,0.776,0.213,108,0,0.257,0.443,0.332,0.335,0.333,0.186,-0.014,0.013,-0.003,72.9,32.7,15.9,12.7,34.1,27.3,7.6,11,8.7,-8.7,45.3,29.1,89.9,11.1,30.1,8.4,6.1,22.9,24.2,34.6,3.5,40.9,100.8153601,94.68081673,72.3,14.5,32.2,37,63,54.8,81.3,6.3,487,1081,555,2284,85.4,45.2,42.1,22.4,50.3,38.1,40.3,21.6,60.3,46.8,25.1,20.8,7.4
